Test Suite,,Test Case,,,,,,,,Attachments,Custom Fields,,Steps,,,Coverage,,Time Management,Result,Note,,,,MÃ
Name,Details,External ID,Name,Summary,PreConditions,Status,ExecutionType,Importance,Keywords,Number of Attachments,,,Step,Expected Result,StepExecType,Spec Title,Document ID,Estimated exec. Duration,,,,,
Kiểm tra các case common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_33,Validate_Kiểm tra truyền feeCode là ký tự đặc biệt,Validate_Kiểm tra truyền feeCode là ký tự đặc biệt,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": ""@#$%""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_34,Validate_Kiểm tra truyền feeCode là all space,Validate_Kiểm tra truyền feeCode là all space,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": ""     ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_35,Validate_Kiểm tra truyền feeCode có space ở giữa,Validate_Kiểm tra truyền feeCode có space ở giữa,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": ""FEE  123""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_36,Validate_Kiểm tra truyền feeCode có space đầu / cuối,Validate_Kiểm tra truyền feeCode có space đầu / cuối,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": ""   FEE001   ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_37,Validate_Kiểm tra truyền feeCode là object,Validate_Kiểm tra truyền feeCode là object,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""feeCode"": {""id"": ""1""}
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
,,WEB_38,Validate_Kiểm tra truyền feeCode là mảng,Validate_Kiểm tra truyền feeCode là mảng,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""feeCode"": [""MID1""]
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_39,Validate_Kiểm tra để trống status,Validate_Kiểm tra để trống status,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""status"": """"
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_40,Validate_Kiểm tra không truyền status,Validate_Kiểm tra không truyền status,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Xóa ""status""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_41,Validate_Kiểm tra truyền status là chữ,Validate_Kiểm tra truyền status là chữ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""status"": ""abcd""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_42,Validate_Kiểm tra truyền status là ký tự đặc biệt,Validate_Kiểm tra truyền status là ký tự đặc biệt,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""status"": ""@#$%""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_43,Validate_Kiểm tra truyền status là all space,Validate_Kiểm tra truyền status là all space,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""status"": ""     ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_44,Validate_Kiểm tra truyền status có space ở giữa,Validate_Kiểm tra truyền status có space ở giữa,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""status"": ""1   2""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_45,Validate_Kiểm tra truyền status có space đầu / cuối,Validate_Kiểm tra truyền status có space đầu / cuối,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""status"": ""    1    ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_46,Validate_Kiểm tra truyền status là object,Validate_Kiểm tra truyền status là object,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""status"": {""id"": ""1""}
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
,,WEB_47,Validate_Kiểm tra truyền status là mảng,Validate_Kiểm tra truyền status là mảng,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""status"": [""MID1""]
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
Kiểm tra luồng chính,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_48,Kiểm tra hệ thống xuất Excel thành công,Kiểm tra hệ thống xuất Excel thành công,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_49,Kiểm tra Danh sách trả về Sắp xếp (ORDER BY),Kiểm tra Danh sách trả về Sắp xếp (ORDER BY),"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"
2. Send API","Danh sách trả về Sắp xếp (ORDER BY): thứ tự ưu tiên sau:

DOMAIN_TYPE: tăng dần

FEE_SERVICE: tăng dần

FEE_TYPE: tăng dần

FEE_CODE: tăng dần (CAT_FEECODE.FEE_CODE không phải CAT_FEECODE.ID)

CREATED_DATE: từ gần nhất tới xa nhất",,,,,,,,,,,,,,,,,,
,,WEB_50,Kiểm tra xuất Excel khi tìm kiếm theo domainType hợp lệ,Kiểm tra xuất Excel khi tìm kiếm theo domainType hợp lệ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
""domainType"" = 1
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_51,Kiểm tra xuất Excel khi tìm kiếm theo domainType không tồn tại,Kiểm tra xuất Excel khi tìm kiếm theo domainType không tồn tại,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
""domainType"" = 999
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được nhưng không chứa dữ liệu.",,,,,,,,,,,,,,,,,,
,,WEB_52,Kiểm tra xuất Excel khi tìm kiếm theo feeServicehợp lệ,Kiểm tra xuất Excel khi tìm kiếm theo feeServicehợp lệ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
""feeService"" = ""FEE001""
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_53,Kiểm tra xuất Excel khi tìm kiếm theo feeService không tồn tại,Kiểm tra xuất Excel khi tìm kiếm theo feeService không tồn tại,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
""feeService"" = ""FEE9999""
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được nhưng không chứa dữ liệu.",,,,,,,,,,,,,,,,,,
,,WEB_54,Kiểm tra xuất Excel khi tìm kiếm theo feeCode hợp lệ,Kiểm tra xuất Excel khi tìm kiếm theo feeCode hợp lệ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
""feeCode"" = 1
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_55,Kiểm tra xuất Excel khi feeCode không tồn tại,Kiểm tra xuất Excel khi feeCode không tồn tại,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
""feeCode"" = 99999
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được nhưng không chứa dữ liệu.",,,,,,,,,,,,,,,,,,
,,WEB_56,Kiểm tra xuất Excel khi tìm kiếm theo status tồn tại,Kiểm tra xuất Excel khi tìm kiếm theo status tồn tại,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
 ""status"": ""1""
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_57,Kiểm tra xuất Excel khi tìm kiếm theo status không tồn tại,Kiểm tra xuất Excel khi tìm kiếm theo status không tồn tại,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
 ""status"": ""1111""
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được nhưng không chứa dữ liệu.",,,,,,,,,,,,,,,,,,
,,WEB_58,Kiểm tra xuất Excel khi tìm kiếm theo nhiều điều kiện,Kiểm tra xuất Excel khi tìm kiếm theo nhiều điều kiện,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
 ""domainType""=1,
 ""status"": 1
}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_59,Kiểm tra xuất Excel khi không có dữ liệu thỏa mãn điều kiện tìm kiếm,Kiểm tra xuất Excel khi không có dữ liệu thỏa mãn điều kiện tìm kiếm,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,High,,,,,"1. {
 ""domainType"" =99999999
}}
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được nhưng không chứa dữ liệu.",,,,,,,,,,,,,,,,,,
Kiểm tra dữ liệu file excel map với DB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_60,Kiểm tra dữ liệu STT,Kiểm tra dữ liệu STT,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Export file Excel.
2.Quan sát so sánh với dữ liệu DB",Tự sinh tăng dần từ 1 đến hết,,,,,,,,,,,,,,,,,,
,,WEB_61,Kiểm tra dữ liệu Đối tượng khai báo,Kiểm tra dữ liệu Đối tượng khai báo,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Export file Excel.
2.Quan sát so sánh với dữ liệu DB","Lấy tên của domainType từ bảng PAR_COMMON

Từ FEE_STANDARD_CONFIG.DOMAIN_TYPE tại PAR_COMMON lấy PAR_COMMON.PAR_NAME của bản ghi có:

PAR_COMMON.PAR_CODE = FEE_STANDARD_CONFIG.DOMAIN_TYPE

PAR_COMMON.PAR_TYPE = DOMAIN_TYPE




SELECT pc.PAR_NAME
FROM FEE_STANDARD_CONFIG fsc
LEFT JOIN PAR_COMMON pc
     ON pc.PAR_TYPE = 'DOMAIN_TYPE'
    AND pc.PAR_CODE = fsc.DOMAIN_TYPE;",,,,,,,,,,,,,,,,,,
,,WEB_62,Kiểm tra dữ liệu Dịch vụ thu phí/ Gói SPDV,Kiểm tra dữ liệu Dịch vụ thu phí/ Gói SPDV,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Export file Excel.
2.Quan sát so sánh với dữ liệu DB","Với FEE_STANDARD_CONFIG.DOMAIN_TYPE = 1: lấy giá trị CAT_FEESERVICE.SRV_NAME của bản ghi có

CAT_FEESERVICE.SRV_CODE = FEE_STANDARD_CONFIG.FEE_SERVICE

Với FEE_STANDARD_CONFIG.DOMAIN_TYPE = 2: lấy giá trị

CAT_PKG_GRP.GRP_NAME của bản ghi có

CAT_PKG_GRP.GRP_CODE = FEE_STANDARD_CONFIG.FEE_SERVICE



SELECT 
CASE 
    WHEN fsc.DOMAIN_TYPE = '1' THEN cfs.SRV_NAME
    WHEN fsc.DOMAIN_TYPE = '2' THEN cpg.GRP_NAME
    ELSE NULL
END AS SERVICE_NAME
FROM FEE_STANDARD_CONFIG fsc
LEFT JOIN CAT_FEESERVICE cfs
       ON fsc.DOMAIN_TYPE = '1'
      AND cfs.SRV_CODE = fsc.FEE_SERVICE
LEFT JOIN CAT_PKG_GRP cpg
       ON fsc.DOMAIN_TYPE = '2'
      AND cpg.GRP_CODE = fsc.FEE_SERVICE;",,,,,,,,,,,,,,,,,,
